Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/prabhu.rajendran/projects/backend_projects/server/api/locale with glob **/*.mo.
                 ^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 356, in fields
    for key, value in self.get_fields().items():
                      ^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 1052, in get_fields
    field_names = self.get_field_names(declared_fields, info)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/rest_framework/serializers.py", line 1148, in get_field_names
    assert field_name in fields, (
           ^^^^^^^^^^^^^^^^^^^^
AssertionError: The field 'password2' was declared on serializer RegisterSerializer, but has not been included in the 'fields' option.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/prabhu.rajendran/projects/backend_projects/venv/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
